date,Score 1,Score 2,Score 3,Score 4,Score 5,Overall,Data
12/1/2018,35.78925868,34.82655585,47.16569767,72.17209121,98.93292683,57.77730605,Temperature
12/2/2018,32.27521827,32.73901617,46.22900517,71.95160796,96.96815718,56.03260095,Temperature
12/3/2018,34.70624051,32.81763475,46.9880491,72.17209121,98.5602981,57.04886273,Temperature
12/4/2018,33.15203316,34.23764631,44.54134367,72.08959089,98.21937322,56.44799745,Temperature
12/5/2018,31.11713021,23.13730453,44.90471576,72.15202356,99.02065527,54.06636587,Temperature
12/6/2018,31.34248513,28.37803432,43.1120801,72.0672935,92.69097222,53.51817305,Temperature
12/7/2018,28.92253642,18.1070596,46.90729974,72.17209121,98.39092141,52.89998168,Temperature
12/8/2018,29.86980489,20.99414698,46.55200258,72.12080723,97.64566396,53.43648513,Temperature
12/9/2018,31.20085549,23.35581086,45.19541344,72.12080723,97.17013889,53.80860518,Temperature
12/10/2018,30.88946864,23.18729245,43.79844961,72.12080723,96.58119658,53.3154429,Temperature
12/11/2018,32.46851448,23.97578892,47.03649871,72.15871278,98.66192412,54.8602878,Temperature
12/12/2018,35.76533542,38.57606211,46.51162791,72.08067193,97.56097561,58.0989346,Temperature
12/13/2018,35.38757223,34.5621795,46.01098191,72.17209121,98.92361111,57.41128719,Temperature
12/14/2018,34.37683572,25.75992887,47.24644703,72.17209121,99.10230352,55.73152127,Temperature
12/15/2018,36.36170183,42.40429591,47.27067183,72.17209121,99.15311653,59.47237546,Temperature
12/16/2018,35.36389945,40.2894931,47.22222222,72.17209121,99.05149051,58.8198393,Temperature
12/17/2018,34.75343709,37.16068549,46.31782946,71.92287048,97.15447154,57.46185881,Temperature
12/18/2018,35.15226063,39.69934414,45.90600775,71.81099319,98.69791667,58.25330447,Temperature
12/19/2018,36.31035534,39.3905324,45.88985788,71.80876345,98.66319444,58.4125407,Temperature
12/20/2018,33.57557398,31.5743739,45.40536176,71.77875328,97.62152778,55.99111814,Temperature
12/21/2018,34.90175833,28.76343436,45.49418605,71.37335904,97.8125,55.66904756,Temperature
12/22/2018,33.93848127,27.39527566,46.0755814,71.86227717,99.0625,55.6668231,Temperature
12/23/2018,35.21083851,34.68752446,45.7122093,71.80876345,98.28125,57.14011714,Temperature
12/24/2018,32.20035677,19.45448703,45.93830749,71.86227717,98.76736111,53.64455792,Temperature
12/25/2018,35.18042957,32.33041429,46.15633075,71.86227717,99.23611111,56.95311258,Temperature
12/26/2018,35.3111184,36.09200326,45.72028424,71.81099319,98.29861111,57.44660204,Temperature
12/27/2018,36.65447334,40.94367572,45.48611111,71.86227717,97.79513889,58.54833525,Temperature
12/28/2018,37.22941234,40.5316932,44.73514212,71.81099319,98.64672365,58.5907929,Temperature
12/29/2018,33.13158306,26.21973947,44.9127907,71.86227717,99.03846154,55.03297039,Temperature
12/30/2018,32.36398041,21.69186903,44.5494186,71.80876345,98.23717949,53.73024219,Temperature
12/31/2018,36.6424198,32.90802325,44.9370155,71.86227717,99.09188034,57.08832321,Temperature
12/1/2018,47.18567251,47.36842105,20.8494832,56.08381936,99.61419753,54.22031873,Humidity
12/2/2018,49.37865497,50,21.81847545,56.9749645,98.75730994,55.38588097,Humidity
12/3/2018,46.69225146,47.36842105,20.63145995,56.08381936,98.57253086,53.86969654,Humidity
12/4/2018,43.01697531,44.44444444,18.00710594,52.71109312,96.78819444,50.99356265,Humidity
12/5/2018,46.68209877,47.22222222,19.54134367,58.08514759,98.85620915,54.07740428,Humidity
12/6/2018,41.36636637,45.71428571,17.79715762,53.85359247,85.0308642,48.75245327,Humidity
12/7/2018,52.15643275,52.63157895,23.04586563,58.73955687,99.09722222,57.13413128,Humidity
12/8/2018,51.20614035,52.63157895,22.62596899,56.95799184,97.29166667,56.14266936,Humidity
12/9/2018,47.57882883,48.64864865,20.46996124,56.47701372,97.80092593,54.19507567,Humidity
12/10/2018,43.78858025,44.44444444,18.33010336,56.9749645,98.52430556,52.41247962,Humidity
12/11/2018,46.65570175,47.36842105,20.61531008,58.52459548,98.49537037,54.33187975,Humidity
12/12/2018,46.43640351,47.36842105,20.51841085,55.33417877,98.03240741,53.53796432,Humidity
12/13/2018,45.70195195,45.94594595,19.6624677,59.07152405,99.46895425,53.97016878,Humidity
12/14/2018,47.18567251,47.36842105,20.8494832,59.07152405,99.61419753,54.81785967,Humidity
12/15/2018,47.16739766,47.36842105,20.84140827,59.07152405,99.57561728,54.80487366,Humidity
12/16/2018,45.97578348,46.15384615,20.8494832,59.07152405,99.61419753,54.33296688,Humidity
12/17/2018,45.56623932,46.15384615,20.66375969,56.9749645,98.72685185,53.6171323,Humidity
12/18/2018,46.74707602,47.36842105,20.65568475,56.9749645,98.6882716,54.08688359,Humidity
12/19/2018,46.74707602,47.36842105,20.65568475,56.88380974,98.6882716,54.06865264,Humidity
12/20/2018,46.91154971,47.36842105,20.72835917,58.76030482,99.03549383,54.56082572,Humidity
12/21/2018,47.02119883,47.36842105,20.77680879,58.90554046,99.26697531,54.66778889,Humidity
12/22/2018,47.18567251,47.36842105,20.8494832,59.07152405,99.61419753,54.81785967,Humidity
12/23/2018,46.32675439,47.36842105,20.46996124,56.88380974,97.80092593,53.76997447,Humidity
12/24/2018,46.82017544,47.36842105,20.6879845,58.57357327,98.84259259,54.45854937,Humidity
12/25/2018,47.27704678,47.36842105,20.88985788,59.07152405,99.80709877,54.88278971,Humidity
12/26/2018,46.34502924,47.36842105,20.47803618,56.49776167,97.83950617,53.70575086,Humidity
12/27/2018,44.55409357,44.73684211,19.68669251,58.41575371,99.59150327,53.39697703,Humidity
12/28/2018,48.01051051,48.64864865,20.65568475,56.9749645,98.6882716,54.595616,Humidity
12/29/2018,45.75825826,45.94594595,19.68669251,59.07152405,99.59150327,54.01078481,Humidity
12/30/2018,47.56006006,48.64864865,20.4618863,56.38585896,97.76234568,54.16375993,Humidity
12/31/2018,48.44219219,48.64864865,20.84140827,59.07152405,99.57561728,55.31587809,Humidity
12/1/2018,60.16081871,60.52631579,26.58268734,56.08381936,99.39613527,60.54995529,Pressure
12/2/2018,64.98538012,65.78947368,28.71447028,58.28635297,98.77777778,63.31069097,Pressure
12/3/2018,59.64912281,60.52631579,26.35658915,56.08381936,98.55072464,60.23331435,Pressure
12/4/2018,56.71296296,58.33333333,23.74031008,54.82071805,97.22222222,58.16590933,Pressure
12/5/2018,60.37808642,61.11111111,25.2745478,58.5982996,98.80050505,60.83251,Pressure
12/6/2018,54.67342342,60,23.52228682,56.5333863,87.95289855,56.53639902,Pressure
12/7/2018,61.80555556,63.15789474,27.30943152,58.73955687,97.8587963,61.774247,Pressure
12/8/2018,58.55263158,60.52631579,25.87209302,57.80915014,96.73913043,59.89986419,Pressure
12/9/2018,59.62837838,62.16216216,25.65406977,57.78840219,95.92391304,60.23138511,Pressure
12/10/2018,57.8125,61.11111111,24.2005814,58.28635297,94.60227273,59.20256364,Pressure
12/11/2018,62.09795322,63.15789474,27.43863049,58.86669682,98.32175926,61.9765869,Pressure
12/12/2018,60.91008772,63.15789474,26.91375969,57.67187126,96.44097222,61.01891713,Pressure
12/13/2018,61.33633634,62.16216216,26.38888889,59.07152405,98.67149758,61.52608181,Pressure
12/14/2018,62.60964912,63.15789474,27.66472868,59.07152405,99.13194444,62.32714821,Pressure
12/15/2018,62.57309942,63.15789474,27.64857881,59.07152405,99.07407407,62.30503422,Pressure
12/16/2018,61.64529915,61.53846154,27.95542636,59.07152405,96.16666667,61.27547555,Pressure
12/17/2018,63.15883191,64.1025641,28.64179587,58.28635297,98.52777778,62.54346453,Pressure
12/18/2018,64.78435673,65.78947368,28.62564599,58.28635297,98.47222222,63.19161032,Pressure
12/19/2018,64.78435673,65.78947368,28.62564599,58.2522151,98.47222222,63.18478275,Pressure
12/20/2018,64.94883041,65.78947368,28.69832041,58.76030482,98.72222222,63.38383031,Pressure
12/21/2018,65.05847953,65.78947368,28.74677003,58.90554046,98.88888889,63.47783052,Pressure
12/22/2018,65.24122807,65.78947368,28.82751938,59.07152405,99.16666667,63.61928237,Pressure
12/23/2018,64.36403509,65.78947368,28.43992248,58.2522151,97.83333333,62.93579594,Pressure
12/24/2018,64.96710526,65.78947368,28.70639535,58.57357327,98.75,63.35730951,Pressure
12/25/2018,65.3874269,65.78947368,28.89211886,59.07152405,99.38888889,63.70588648,Pressure
12/26/2018,64.38230994,65.78947368,28.44799742,57.80915014,97.86111111,62.85800846,Pressure
12/27/2018,65.24122807,65.78947368,28.82751938,59.07152405,99.16666667,63.61928237,Pressure
12/28/2018,66.53528529,67.56756757,28.62564599,58.28635297,98.47222222,63.89741481,Pressure
12/29/2018,66.98573574,67.56756757,28.81944444,59.07152405,99.13888889,64.31663214,Pressure
12/30/2018,66.08483483,67.56756757,28.43184755,57.75426432,97.80555556,63.52881396,Pressure
12/31/2018,66.96696697,67.56756757,28.81136951,59.07152405,99.11111111,64.30570784,Pressure
12/1/2018,18.77334385,33.33333333,2.13467546,4.957182932,56.94444444,23.228596,PM25
12/2/2018,19.69549562,17.84807151,2.115633075,1.535990069,90.97222222,26.4334825,PM25
12/3/2018,20.94194512,20.63814283,2.244832041,1.744259909,96.52777778,28.41939154,PM25
12/4/2018,11.21580896,22.22222222,1.374978781,0.342049007,56.25,18.28101179,PM25
12/5/2018,13.55519072,25,1.368959261,0.332345489,57.63888889,19.57907687,PM25
12/6/2018,14.34100116,25,1.364664083,0.325421625,58.68055556,19.94232848,PM25
12/7/2018,11.63194444,12.5,1.162790698,0,93.05555556,23.67005814,PM25
12/8/2018,11.54513889,12.5,1.162790698,0,92.36111111,23.51380814,PM25
12/9/2018,11.63194444,12.5,1.162790698,0,93.05555556,23.67005814,PM25
12/10/2018,11.54513889,12.5,1.162790698,0,92.36111111,23.51380814,PM25
12/11/2018,11.63194444,12.5,1.162790698,0,93.05555556,23.67005814,PM25
12/12/2018,11.63194444,12.5,1.162790698,0,93.05555556,23.67005814,PM25
12/13/2018,11.54513889,12.5,1.162790698,0,92.36111111,23.51380814,PM25
12/14/2018,11.66811343,25,1.17146824,0.013988273,46.875,16.94571399,PM25
12/15/2018,16.94847021,25,1.65759525,0.797629174,69.79166667,22.83907226,PM25
12/16/2018,18.84057971,14.9271154,1.857235142,1.119450389,79.86111111,23.32109835,PM25
12/17/2018,13.43834918,25,1.449149601,0.461613003,57.98611111,19.66704458,PM25
12/18/2018,92.36111111,100,1.162790698,0,92.36111111,57.17700258,PM25
12/19/2018,93.05555556,100,1.162790698,0,93.05555556,57.45478036,PM25
12/20/2018,59.72222222,50,1.388888889,0.36447222,59.72222222,34.23956111,PM25
12/21/2018,69.16335979,66.14800555,2.414405685,2.972665533,69.21296296,41.9822799,PM25
12/22/2018,61.45833333,50,1.535925026,0.601495731,61.45833333,35.01081748,PM25
12/23/2018,70.65972222,56.19111222,1.770218674,0.979179098,70.83333333,40.08671311,PM25
12/24/2018,95.83333333,100,1.162790698,0,95.83333333,58.56589147,PM25
12/25/2018,96.52777778,100,1.162790698,0,96.52777778,58.84366925,PM25
12/26/2018,93.05555556,100,1.162790698,0,93.05555556,57.45478036,PM25
12/27/2018,46.99074074,33.33333333,1.761541132,1.793160167,46.99074074,26.17390322,PM25
12/28/2018,75,100,1.744186047,0.937214279,75,50.53628007,PM25
12/29/2018,29.86111111,50,1.736111111,1.005151089,29.86111111,22.49269688,PM25
12/30/2018,32.40740741,50,1.214855953,0.116494933,32.40740741,23.22923314,PM25
12/31/2018,48.55324074,100,1.223990208,0.098654135,48.61111111,39.69739924,PM25
12/1/2018,34.27645274,65.4923318,18.45122739,55.76205013,88.1558642,52.42758525,CO
12/2/2018,24.26049634,76.86673261,16.2871447,52.12221157,77.81635802,49.47058865,CO
12/3/2018,30.2678812,57.25734604,19.04069767,57.39864398,90.97222222,50.98735822,CO
12/4/2018,40.82782044,50.6254559,17.9505814,58.41370094,96.484375,52.86038674,CO
12/5/2018,43.26850139,54.98787865,19.25872093,59.01748207,97.42647059,54.79181073,CO
12/6/2018,39.53326241,55.84104342,18.03133075,58.98416514,91.21732026,52.7214244,CO
12/7/2018,66.39175667,67.33562182,20.64760982,59.74325349,98.64969136,62.55358663,CO
12/8/2018,65.02907035,63.19717386,20.40536176,59.58860767,97.49228395,61.14249952,CO
12/9/2018,79.28414221,73.63942841,19.49289406,59.7690278,98.61111111,66.15932072,CO
12/10/2018,78.1523795,72.35381491,18.33010336,59.84632479,98.52430556,65.44138562,CO
12/11/2018,60.63515055,63.87185043,19.32332041,59.40613949,97.75326797,60.19794577,CO
12/12/2018,42.40573956,61.23624228,17.96673127,55.28451096,90.89052288,53.55674939,CO
12/13/2018,51.84659902,59.13058527,18.83882429,56.72970919,90.00771605,55.31068676,CO
12/14/2018,30.50172372,59.5988512,17.49838501,54.87327002,83.60339506,49.215125,CO
12/15/2018,28.6602823,63.80344649,17.11886305,52.29076447,81.79012346,48.73269595,CO
12/16/2018,43.33534434,47.67369736,18.2251292,56.18727991,82.49269006,49.58282817,CO
12/17/2018,37.29094825,62.4454095,19.80781654,55.73756547,89.65643275,52.9876345,CO
12/18/2018,66.87335917,56.84514905,21.65697674,58.73567674,93.125,59.44723234,CO
12/19/2018,29.37158864,67.32957427,18.58042636,52.95662578,79.89583333,49.62680968,CO
12/20/2018,18.0291996,79.76207752,15.8995478,47.09448498,68.36805556,45.83067309,CO
12/21/2018,30.02573859,58.51518167,20.13888889,57.43531801,86.59722222,50.54246988,CO
12/22/2018,35.58087693,52.25021948,20.46996124,58.58573741,92.65350877,51.90806077,CO
12/23/2018,28.10523697,56.61958721,19.37984496,56.81111919,87.71929825,49.72701732,CO
12/24/2018,34.98171303,58.52709948,20.60723514,58.41612578,93.2748538,53.16140545,CO
12/25/2018,43.7842512,52.75780752,18.70155039,55.37511277,84.64912281,51.05356894,CO
12/26/2018,69.65589234,58.20596111,20.67990956,57.41412687,93.60380117,59.91193821,CO
12/27/2018,15.47794947,77.72441922,14.48643411,46.79335528,65.57017544,44.0104667,CO
12/28/2018,13.6661522,83.81620155,11.14341085,38.70636223,53.24074074,40.11457352,CO
12/29/2018,39.05017772,52.87543705,20.09851421,58.66825764,96.02623457,53.34372424,CO
12/30/2018,38.86096498,57.09575569,19.65439276,58.87312356,93.90432099,53.6777116,CO
12/31/2018,35.35227069,62.20836903,18.23320413,57.44734809,87.11419753,52.0710779,CO
12/1/2018,51.45539488,67.20575838,19.05684755,58.29989243,91.04938272,57.41345519,H2S
12/2/2018,54.17843882,65.63175596,18.6369509,56.4441425,89.04320988,56.78689961,H2S
12/3/2018,54.96248727,61.75016065,19.50096899,56.80498276,93.1712963,57.2379792,H2S
12/4/2018,51.00868542,59.97811896,17.76485788,57.61193309,95.48611111,56.36994129,H2S
12/5/2018,51.87650668,62.27225326,19.12144703,58.58340978,96.73202614,57.71712858,H2S
12/6/2018,52.95787112,63.89972142,17.86983204,57.70625138,90.4003268,56.56680055,H2S
12/7/2018,51.49498276,60.94934576,20.51033592,59.33086462,97.99382716,58.05587124,H2S
12/8/2018,46.58254927,54.20916498,20.38921189,59.45973614,97.41512346,55.61115715,H2S
12/9/2018,58.57252697,65.14236583,18.89534884,57.83595495,95.58823529,59.20688638,H2S
12/10/2018,63.05339616,68.38249439,17.47416021,56.39436242,93.92361111,59.84560486,H2S
12/11/2018,57.29690353,65.28083826,18.70962532,57.24314594,94.64869281,58.63584117,H2S
12/12/2018,53.49899886,61.02653995,18.93572351,57.99060078,95.79248366,57.44886935,H2S
12/13/2018,56.89514745,64.73046789,19.37177003,57.99060078,92.55401235,58.3083997,H2S
12/14/2018,54.33874197,64.25011669,19.33947028,56.59878832,92.39969136,57.38536173,H2S
12/15/2018,52.74936307,61.96069556,19.80781654,57.91327786,94.63734568,57.41369974,H2S
12/16/2018,57.14567699,57.1165034,20.56686047,59.53705906,98.26388889,58.52599776,H2S
12/17/2018,54.55091727,61.94768085,21.27745478,59.74325349,96.30847953,58.76555719,H2S
12/18/2018,65.94006035,66.37961162,22.5371447,60.0346313,96.90972222,62.36023404,H2S
12/19/2018,54.96848483,62.4478855,22.45639535,60.01804058,96.5625,59.29066125,H2S
12/20/2018,57.6871197,66.01570672,22.27067183,60.03686104,95.76388889,60.35484964,H2S
12/21/2018,58.26919222,59.21689494,21.81847545,60.16743306,98.75730994,59.64586112,H2S
12/22/2018,55.9625516,65.08984221,21.26937984,60.00912162,96.27192982,59.72056502,H2S
12/23/2018,52.4773838,52.59699682,21.22900517,59.97888784,96.08918129,56.47429098,H2S
12/24/2018,53.2976678,59.82117471,21.7619509,60.13398698,98.50146199,58.70324848,H2S
12/25/2018,54.83039409,57.60244978,21.6004522,60.07030712,97.77046784,58.37481421,H2S
12/26/2018,69.2967959,67.9152885,21.6004522,60.09037477,97.77046784,63.33467584,H2S
12/27/2018,49.3970632,48.63956559,20.79295866,60.06263535,94.11549708,54.60154397,H2S
12/28/2018,55.41443127,60.78204567,20.0500646,60.0135811,95.79475309,58.41097514,H2S
12/29/2018,58.2604706,61.7288464,20.67183463,60.14165875,98.7654321,59.91364849,H2S
12/30/2018,55.58933955,61.4516624,20.28423773,60.06040561,96.91358025,58.85984511,H2S
12/31/2018,58.23150853,64.77766212,19.99354005,60.0346313,95.52469136,59.71240667,H2S
12/1/2018,68.41493161,72.30022106,18.69347545,59.84635071,94.56699346,62.76439446,NO2
12/2/2018,55.4749351,68.41505667,18.91957364,59.73206103,90.39351852,58.58702899,NO2
12/3/2018,69.32665186,75.71482958,20.09851421,59.82057641,96.02623457,64.19736133,NO2
12/4/2018,74.62607063,80.90454888,17.79715762,59.84632479,95.65972222,65.76676483,NO2
12/5/2018,77.91054908,84.06890904,18.93572351,59.84635071,95.79248366,67.3108032,NO2
12/6/2018,71.75297381,81.32755865,17.77293282,59.8205479,89.91013072,64.11682878,NO2
12/7/2018,75.92271744,82.58706888,19.9370155,59.84635071,95.25462963,66.70955643,NO2
12/8/2018,74.98885061,82.40262292,19.74321705,59.84635071,94.3287037,66.261949,NO2
12/9/2018,72.79542529,79.40926065,18.70155039,59.82057641,94.60784314,65.06693118,NO2
12/10/2018,73.14566247,80.31800404,17.52260982,59.84632479,94.18402778,65.00332578,NO2
12/11/2018,67.27472866,77.91257245,18.45930233,59.89789932,93.38235294,63.38537114,NO2
12/12/2018,69.62966502,78.41668888,18.82267442,59.97522224,95.22058824,64.41296776,NO2
12/13/2018,67.15035916,72.43324179,19.28294574,59.89789932,92.12962963,62.17881513,NO2
12/14/2018,69.33809088,77.00960603,19.25872093,59.84635071,92.01388889,63.49333149,NO2
12/15/2018,70.38109908,74.74047072,20.00161499,59.82057641,95.5632716,64.10140656,NO2
12/16/2018,64.3431199,74.94505271,19.75936693,59.63606538,89.4371345,61.62414788,NO2
12/17/2018,68.90484098,74.64522699,21.18863049,59.84635071,95.90643275,64.09829638,NO2
12/18/2018,68.09181975,77.79905566,21.66505168,60.03686104,93.15972222,64.15050207,NO2
12/19/2018,66.68836524,73.65847956,21.6004522,60.01581084,92.88194444,62.96901045,NO2
12/20/2018,66.31804032,76.83119862,21.56007752,60.0346313,92.70833333,63.49045622,NO2
12/21/2018,69.97545514,75.76670655,22.02034884,60.16743306,94.6875,64.52348872,NO2
12/22/2018,69.5197733,77.59008164,20.88178295,60.00912162,94.51754386,64.50366067,NO2
12/23/2018,64.55153255,74.06556425,20.76065891,59.97442836,93.96929825,62.66429647,NO2
12/24/2018,73.01692458,80.46226423,21.28552972,60.13398698,96.34502924,66.24874695,NO2
12/25/2018,67.04142515,73.86060964,20.83333333,60.07030712,94.29824561,63.22078417,NO2
12/26/2018,67.05277129,81.27232819,20.53456072,59.92347513,92.94590643,64.34580835,NO2
12/27/2018,69.24344009,74.00137767,20.14696382,59.95749268,91.19152047,62.90815895,NO2
12/28/2018,65.65407315,71.81208297,19.19412145,60.0135811,91.70524691,61.67582112,NO2
12/29/2018,66.43790746,74.96324987,19.5251938,60.14165875,93.28703704,62.87100938,NO2
12/30/2018,67.216451,77.88207886,19.4121447,60.06040561,92.74691358,63.46359875,NO2
12/31/2018,64.03183557,73.48912784,19.33947028,60.0346313,92.39969136,61.85895127,NO2
12/1/2018,81.37960847,82.99982854,20.06621447,59.84635071,95.87191358,68.03278316,O3
12/2/2018,71.62508888,74.3081601,20.12273902,57.06948479,96.14197531,63.85348962,O3
12/3/2018,81.46707652,80.4812202,20.42151163,59.80843695,97.56944444,67.94953795,O3
12/4/2018,82.99829435,83.87953805,18.3624031,59.84632479,98.69791667,68.75689539,O3
12/5/2018,88.08548755,88.88640177,19.51711886,59.84635071,98.73366013,71.0138038,O3
12/6/2018,82.54912433,87.75571322,18.35432817,59.8205479,92.85130719,68.26620416,O3
12/7/2018,88.74465328,89.55042196,20.6879845,59.84635071,98.84259259,71.53440061,O3
12/8/2018,87.96195652,89.53873648,20.51033592,59.84635071,97.99382716,71.17024136,O3
12/9/2018,88.12686782,89.00387142,19.51711886,59.82057641,98.73366013,71.04041893,O3
12/10/2018,87.28364578,87.84116562,18.34625323,59.84632479,98.61111111,70.38570011,O3
12/11/2018,85.13010323,84.89662302,19.46866925,59.89789932,98.48856209,69.57637138,O3
12/12/2018,84.84096134,88.14605397,19.30717054,59.97522224,97.67156863,69.98819534,O3
12/13/2018,82.59961549,82.40383022,19.80781654,59.89789932,94.63734568,67.86930145,O3
12/14/2018,75.89394818,80.03755877,20.14696382,57.19067028,96.25771605,65.90537142,O3
12/15/2018,79.28213428,77.45623105,20.59108527,59.04798968,98.37962963,66.95141398,O3
12/16/2018,78.78623684,77.49128308,20.95445736,59.84635071,94.84649123,66.38496385,O3
12/17/2018,88.52547908,88.80489064,21.85077519,59.84635071,98.90350877,71.58620088,O3
12/18/2018,87.7235107,88.17123643,22.57751938,60.02571235,97.08333333,71.11626244,O3
12/19/2018,86.12462252,88.57251382,22.43217054,60.00912162,96.45833333,70.71935237,O3
12/20/2018,84.84412068,86.84408511,22.5129199,60.0056447,96.80555556,70.20246519,O3
12/21/2018,73.69206346,77.43107768,21.64082687,59.79231358,93.05555556,65.12236743,O3
12/22/2018,83.25386817,88.23483665,21.0998062,59.96229711,95.50438596,69.61103882,O3
12/23/2018,77.81068976,82.52619462,20.8252584,59.8607117,94.26169591,67.05691008,O3
12/24/2018,87.41954226,88.56994076,21.7619509,60.13398698,98.50146199,71.27737658,O3
12/25/2018,85.4072766,87.12140138,21.51970284,60.04355026,97.40497076,70.29938037,O3
12/26/2018,84.7551795,88.21578908,21.0755814,59.92983359,95.39473684,69.87422408,O3
12/27/2018,77.40416068,77.0661744,20.63145995,59.11042902,93.38450292,65.5193454,O3
12/28/2018,78.70700187,80.17929071,20.09851421,59.80329577,96.02623457,66.96286742,O3
12/29/2018,80.01228829,80.85483803,20.67990956,60.14165875,98.80401235,68.0985414,O3
12/30/2018,85.3331061,86.54513897,20.3003876,60.06040561,96.99074074,69.8459558,O3
12/31/2018,78.2190219,76.79054225,20.14696382,59.10685891,96.25771605,66.10422059,O3
12/1/2018,35.65986979,58.76099139,16.45671835,59.4397985,83.25163399,50.7138024,SO2
12/2/2018,30.42326041,55.44695524,15.46350129,59.52847261,78.22712418,47.81786275,SO2
12/3/2018,28.78735032,51.51406805,16.57784238,58.77667905,83.86437908,47.90406378,SO2
12/4/2018,31.92651837,46.07322321,16.57784238,59.83954635,89.10590278,48.70460662,SO2
12/5/2018,36.08142575,47.02925858,18.8872739,59.61777135,95.54738562,51.43262304,SO2
12/6/2018,30.37179487,50.94904719,17.11886305,58.7318398,86.60130719,48.75457042,SO2
12/7/2018,39.11419634,46.37711856,20.59916021,59.74120805,98.41820988,52.84997861,SO2
12/8/2018,41.22412004,45.67867644,20.48611111,59.84635071,97.87808642,53.02266894,SO2
12/9/2018,34.84859632,48.51742473,19.08107235,59.05467158,96.52777778,51.60590855,SO2
12/10/2018,30.44020931,57.69567997,16.98966408,59.08109359,91.31944444,51.10521828,SO2
12/11/2018,32.7074749,52.82390829,17.7244832,59.85383944,89.66503268,50.5549477,SO2
12/12/2018,34.25918462,49.20328603,17.99095607,59.59539903,91.0130719,50.41237953,SO2
12/13/2018,30.75070195,57.08134871,18.83882429,57.72673356,90.00771605,50.88106491,SO2
12/14/2018,31.6634197,43.94619077,14.53488372,58.03272643,83.33333333,46.30211079,SO2
12/15/2018,30.41688982,42.86407221,14.76905685,57.43540236,84.67592593,46.03226943,SO2
12/16/2018,25.07212408,50.62982897,14.92248062,52.31985629,75.49019608,43.68689721,SO2
12/17/2018,33.27440362,54.62210203,18.8872739,55.44151929,85.48976608,49.54301298,SO2
12/18/2018,27.3113221,64.07439503,18.45930233,58.48600388,79.375,49.54120467,SO2
12/19/2018,31.42848808,50.4234188,21.20478036,59.09425216,91.18055556,50.66629899,SO2
12/20/2018,28.7812231,57.19325393,17.82945736,53.50465105,76.66666667,46.79505042,SO2
12/21/2018,28.17102715,50.30296791,15.98837209,50.71659414,76.38888889,44.31357004,SO2
12/22/2018,28.74612964,43.93163208,17.05426357,49.86412628,86.2745098,45.17413227,SO2
12/23/2018,28.44118645,47.92310863,17.4499354,55.64522056,83.37191358,46.56627292,SO2
12/24/2018,33.50807984,45.53961284,20.29231266,59.91687911,91.8494152,50.22125993,SO2
12/25/2018,33.1053473,47.30750969,20.13888889,59.10746381,91.15497076,50.16283609,SO2
12/26/2018,23.38465573,64.93778977,16.89276486,56.50849148,80.70987654,48.48671568,SO2
12/27/2018,29.84036227,53.66889873,17.26421189,56.37691197,82.4845679,47.92699055,SO2
12/28/2018,24.88048677,44.57545706,13.95348837,42.79254038,80,41.24039452,SO2
12/29/2018,26.07166307,42.6840736,14.1876615,41.51930195,81.34259259,41.16105854,SO2
12/30/2018,29.20526067,45.96337271,15.68152455,44.28240789,84.28819444,43.88415205,SO2
12/31/2018,26.04361639,50.89555862,14.56718346,52.31682663,78.29861111,44.42435924,SO2
